*** Booting nRF Connect SDK v2.5.2 ***
[00:00:00.382,415] [0m<dbg> pwm_nrfx: pwm_nrfx_set_cycles: channel 0, pulse 16, period 32, prescaler: 0.[0m
[00:00:00.382,446] [0m<inf> main: input_voltage;soil_adc_output[0m
[00:07:44.630,126] [0m<inf> main: 2.58;468[0m
[00:07:45.130,279] [0m<inf> main: 2.59;472[0m
[00:07:45.630,432] [0m<inf> main: 2.58;468[0m
[00:07:46.130,615] [0m<inf> main: 2.58;469[0m
[00:07:46.630,767] [0m<inf> main: 2.58;470[0m
[00:07:47.130,920] [0m<inf> main: 2.58;470[0m
[00:07:47.631,103] [0m<inf> main: 2.58;470[0m
[00:07:48.131,256] [0m<inf> main: 2.58;471[0m
[00:07:48.631,408] [0m<inf> main: 2.58;469[0m
[00:07:49.131,591] [0m<inf> main: 2.58;471[0m
[00:07:49.631,744] [0m<inf> main: 2.57;469[0m
[00:07:50.131,896] [0m<inf> main: 2.58;469[0m
[00:07:50.632,080] [0m<inf> main: 2.59;470[0m
[00:07:51.132,232] [0m<inf> main: 2.58;472[0m
[00:07:51.632,385] [0m<inf> main: 2.58;470[0m
[00:07:52.132,568] [0m<inf> main: 2.59;468[0m
[00:07:52.632,720] [0m<inf> main: 2.58;471[0m
[00:07:53.132,873] [0m<inf> main: 2.58;469[0m
[00:07:53.633,056] [0m<inf> main: 2.59;469[0m
[00:07:54.133,209] [0m<inf> main: 2.59;472[0m
[00:07:54.633,361] [0m<inf> main: 2.58;469[0m
[00:07:55.133,544] [0m<inf> main: 2.59;469[0m
[00:07:55.633,697] [0m<inf> main: 2.58;471[0m
[00:07:56.133,850] [0m<inf> main: 2.59;470[0m
[00:07:56.634,033] [0m<inf> main: 2.58;468[0m
[00:07:57.134,185] [0m<inf> main: 2.59;471[0m
[00:07:57.634,338] [0m<inf> main: 2.59;470[0m
[00:07:58.134,521] [0m<inf> main: 2.59;469[0m
[00:07:58.634,674] [0m<inf> main: 2.58;471[0m
[00:07:59.134,826] [0m<inf> main: 2.59;468[0m
[00:07:59.635,009] [0m<inf> main: 2.58;469[0m
[00:08:00.135,162] [0m<inf> main: 2.58;470[0m
[00:08:00.635,314] [0m<inf> main: 2.69;476[0m
[00:08:01.135,498] [0m<inf> main: 2.69;474[0m
[00:08:01.635,650] [0m<inf> main: 2.69;477[0m
[00:08:02.135,803] [0m<inf> main: 2.69;473[0m
[00:08:02.635,986] [0m<inf> main: 2.69;474[0m
[00:08:03.136,138] [0m<inf> main: 2.69;476[0m
[00:08:03.636,291] [0m<inf> main: 2.68;474[0m
[00:08:04.136,474] [0m<inf> main: 2.68;475[0m
[00:08:04.636,627] [0m<inf> main: 2.70;475[0m
[00:08:05.136,779] [0m<inf> main: 2.69;474[0m
[00:08:05.636,962] [0m<inf> main: 2.69;472[0m
[00:08:06.137,115] [0m<inf> main: 2.69;476[0m
[00:08:06.637,268] [0m<inf> main: 2.70;474[0m
[00:08:07.137,451] [0m<inf> main: 2.69;474[0m
[00:08:07.637,603] [0m<inf> main: 2.69;476[0m
[00:08:08.137,756] [0m<inf> main: 2.69;474[0m
[00:08:08.637,939] [0m<inf> main: 2.69;474[0m
[00:08:09.138,092] [0m<inf> main: 2.68;475[0m
[00:08:09.638,244] [0m<inf> main: 2.69;472[0m
[00:08:10.138,427] [0m<inf> main: 2.69;474[0m
[00:08:10.638,580] [0m<inf> main: 2.69;475[0m
[00:08:11.138,732] [0m<inf> main: 2.69;474[0m
[00:08:11.638,916] [0m<inf> main: 2.68;473[0m
[00:08:12.139,068] [0m<inf> main: 2.68;476[0m
[00:08:12.639,221] [0m<inf> main: 2.69;474[0m
[00:08:13.139,404] [0m<inf> main: 2.70;474[0m
[00:08:13.639,556] [0m<inf> main: 2.70;475[0m
[00:08:14.139,709] [0m<inf> main: 2.69;473[0m
[00:08:14.639,892] [0m<inf> main: 2.69;474[0m
[00:08:15.140,045] [0m<inf> main: 2.69;475[0m
[00:08:15.640,197] [0m<inf> main: 2.69;474[0m
[00:08:16.140,380] [0m<inf> main: 2.69;473[0m
[00:08:16.640,533] [0m<inf> main: 2.69;474[0m
[00:08:17.140,686] [0m<inf> main: 2.70;473[0m
[00:08:17.640,869] [0m<inf> main: 2.70;474[0m
[00:08:18.141,021] [0m<inf> main: 2.68;475[0m
[00:08:18.641,174] [0m<inf> main: 2.69;474[0m
[00:08:19.141,357] [0m<inf> main: 2.69;474[0m
[00:08:19.641,510] [0m<inf> main: 2.69;476[0m
[00:08:20.141,662] [0m<inf> main: 2.69;474[0m
[00:08:20.641,845] [0m<inf> main: 2.77;477[0m
[00:08:21.141,998] [0m<inf> main: 2.78;480[0m
[00:08:21.642,150] [0m<inf> main: 2.78;479[0m
[00:08:22.142,333] [0m<inf> main: 2.77;477[0m
[00:08:22.642,486] [0m<inf> main: 2.77;478[0m
[00:08:23.142,639] [0m<inf> main: 2.78;479[0m
[00:08:23.642,822] [0m<inf> main: 2.77;477[0m
[00:08:24.142,974] [0m<inf> main: 2.78;479[0m
[00:08:24.643,157] [0m<inf> main: 2.78;479[0m
[00:08:25.143,341] [0m<inf> main: 2.78;480[0m
[00:08:25.643,493] [0m<inf> main: 2.78;479[0m
[00:08:26.143,646] [0m<inf> main: 2.78;478[0m
[00:08:26.643,829] [0m<inf> main: 2.77;477[0m
[00:08:27.143,981] [0m<inf> main: 2.78;479[0m
[00:08:27.644,134] [0m<inf> main: 2.78;477[0m
[00:08:28.144,317] [0m<inf> main: 2.78;478[0m
[00:08:28.644,470] [0m<inf> main: 2.77;478[0m
[00:08:29.144,622] [0m<inf> main: 2.78;477[0m
[00:08:29.644,805] [0m<inf> main: 2.78;477[0m
[00:08:30.144,958] [0m<inf> main: 2.78;480[0m
[00:08:30.645,111] [0m<inf> main: 2.78;477[0m
[00:08:31.145,294] [0m<inf> main: 2.78;477[0m
[00:08:31.645,446] [0m<inf> main: 2.78;479[0m
[00:08:32.145,599] [0m<inf> main: 2.77;479[0m
[00:08:32.645,782] [0m<inf> main: 2.78;477[0m
[00:08:33.145,935] [0m<inf> main: 2.78;479[0m
[00:08:33.646,087] [0m<inf> main: 2.78;477[0m
[00:08:34.146,270] [0m<inf> main: 2.77;477[0m
[00:08:34.646,423] [0m<inf> main: 2.78;480[0m
[00:08:35.146,575] [0m<inf> main: 2.77;478[0m
[00:08:35.646,759] [0m<inf> main: 2.77;478[0m
[00:08:36.146,911] [0m<inf> main: 2.78;478[0m
[00:08:36.647,064] [0m<inf> main: 2.78;478[0m
[00:08:37.147,247] [0m<inf> main: 2.78;477[0m
[00:08:37.647,399] [0m<inf> main: 2.77;478[0m
[00:08:38.147,552] [0m<inf> main: 2.77;480[0m
[00:08:38.647,735] [0m<inf> main: 2.78;478[0m
[00:08:39.147,888] [0m<inf> main: 2.77;479[0m
[00:08:39.648,040] [0m<inf> main: 2.78;477[0m
[00:08:40.148,223] [0m<inf> main: 2.78;476[0m
[00:08:40.648,376] [0m<inf> main: 2.88;483[0m
[00:08:41.148,529] [0m<inf> main: 2.88;482[0m
[00:08:41.648,712] [0m<inf> main: 2.88;482[0m
[00:08:42.148,864] [0m<inf> main: 2.88;484[0m
[00:08:42.649,017] [0m<inf> main: 2.87;481[0m
[00:08:43.149,200] [0m<inf> main: 2.88;481[0m
[00:08:43.649,353] [0m<inf> main: 2.88;483[0m
[00:08:44.149,505] [0m<inf> main: 2.88;481[0m
[00:08:44.649,688] [0m<inf> main: 2.88;482[0m
[00:08:45.149,841] [0m<inf> main: 2.88;483[0m
[00:08:45.649,993] [0m<inf> main: 2.88;482[0m
[00:08:46.150,177] [0m<inf> main: 2.88;482[0m
[00:08:46.650,329] [0m<inf> main: 2.88;484[0m
[00:08:47.150,482] [0m<inf> main: 2.88;481[0m
[00:08:47.650,665] [0m<inf> main: 2.88;482[0m
[00:08:48.150,817] [0m<inf> main: 2.87;483[0m
[00:08:48.650,970] [0m<inf> main: 2.88;481[0m
[00:08:49.151,153] [0m<inf> main: 2.88;482[0m
[00:08:49.651,306] [0m<inf> main: 2.88;483[0m
[00:08:50.151,458] [0m<inf> main: 2.88;482[0m
[00:08:50.651,641] [0m<inf> main: 2.88;482[0m
[00:08:51.151,794] [0m<inf> main: 2.87;483[0m
[00:08:51.651,947] [0m<inf> main: 2.88;482[0m
[00:08:52.152,130] [0m<inf> main: 2.88;482[0m
[00:08:52.652,282] [0m<inf> main: 2.87;482[0m
[00:08:53.152,435] [0m<inf> main: 2.88;483[0m
[00:08:53.652,618] [0m<inf> main: 2.88;482[0m
[00:08:54.152,770] [0m<inf> main: 2.87;485[0m
[00:08:54.652,923] [0m<inf> main: 2.88;482[0m
[00:08:55.153,106] [0m<inf> main: 2.89;483[0m
[00:08:55.653,259] [0m<inf> main: 2.87;483[0m
[00:08:56.153,411] [0m<inf> main: 2.88;481[0m
[00:08:56.653,594] [0m<inf> main: 2.88;482[0m
[00:08:57.153,747] [0m<inf> main: 2.88;482[0m
[00:08:57.653,900] [0m<inf> main: 2.88;482[0m
[00:08:58.154,083] [0m<inf> main: 2.88;481[0m
[00:08:58.654,235] [0m<inf> main: 2.87;484[0m
[00:08:59.154,388] [0m<inf> main: 2.87;482[0m
[00:08:59.654,571] [0m<inf> main: 2.89;482[0m
[00:09:00.154,724] [0m<inf> main: 2.88;484[0m
[00:09:00.654,876] [0m<inf> main: 2.98;485[0m
[00:09:01.155,059] [0m<inf> main: 2.98;484[0m
[00:09:01.655,212] [0m<inf> main: 2.98;487[0m
[00:09:02.155,395] [0m<inf> main: 2.99;485[0m
[00:09:02.655,578] [0m<inf> main: 2.98;485[0m
[00:09:03.155,731] [0m<inf> main: 2.99;488[0m
[00:09:03.655,883] [0m<inf> main: 2.98;485[0m
[00:09:04.156,066] [0m<inf> main: 2.98;485[0m
[00:09:04.656,219] [0m<inf> main: 2.98;487[0m
[00:09:05.156,372] [0m<inf> main: 2.98;486[0m
[00:09:05.656,555] [0m<inf> main: 2.98;485[0m
[00:09:06.156,707] [0m<inf> main: 2.98;487[0m
[00:09:06.656,860] [0m<inf> main: 2.98;486[0m
[00:09:07.157,043] [0m<inf> main: 2.97;485[0m
[00:09:07.657,196] [0m<inf> main: 2.99;488[0m
[00:09:08.157,348] [0m<inf> main: 2.99;486[0m
[00:09:08.657,531] [0m<inf> main: 2.98;486[0m
[00:09:09.157,684] [0m<inf> main: 2.98;487[0m
[00:09:09.657,836] [0m<inf> main: 2.98;486[0m
[00:09:10.158,020] [0m<inf> main: 2.99;485[0m
[00:09:10.658,172] [0m<inf> main: 2.98;488[0m
[00:09:11.158,325] [0m<inf> main: 2.98;486[0m
[00:09:11.658,508] [0m<inf> main: 2.99;486[0m
[00:09:12.158,660] [0m<inf> main: 2.98;488[0m
[00:09:12.658,813] [0m<inf> main: 2.99;485[0m
[00:09:13.158,996] [0m<inf> main: 2.98;486[0m
[00:09:13.659,149] [0m<inf> main: 2.99;487[0m
[00:09:14.159,301] [0m<inf> main: 2.99;485[0m
[00:09:14.659,484] [0m<inf> main: 2.98;485[0m
[00:09:15.159,637] [0m<inf> main: 2.98;489[0m
[00:09:15.659,790] [0m<inf> main: 2.98;487[0m
[00:09:16.159,973] [0m<inf> main: 2.99;485[0m
[00:09:16.660,125] [0m<inf> main: 2.98;486[0m
[00:09:17.160,278] [0m<inf> main: 2.98;485[0m
[00:09:17.660,461] [0m<inf> main: 2.98;485[0m
[00:09:18.160,614] [0m<inf> main: 2.98;487[0m
[00:09:18.660,766] [0m<inf> main: 2.98;487[0m
[00:09:19.160,949] [0m<inf> main: 2.98;486[0m
[00:09:19.661,102] [0m<inf> main: 2.98;487[0m
[00:09:20.161,254] [0m<inf> main: 2.99;486[0m
[00:09:20.661,437] [0m<inf> main: 3.09;490[0m
[00:09:21.161,590] [0m<inf> main: 3.08;492[0m
[00:09:21.661,743] [0m<inf> main: 3.08;487[0m
[00:09:22.161,926] [0m<inf> main: 3.09;489[0m
[00:09:22.662,078] [0m<inf> main: 3.08;491[0m
[00:09:23.162,231] [0m<inf> main: 3.09;489[0m
[00:09:23.662,414] [0m<inf> main: 3.09;490[0m
[00:09:24.162,567] [0m<inf> main: 3.09;492[0m
[00:09:24.662,719] [0m<inf> main: 3.09;490[0m
[00:09:25.162,902] [0m<inf> main: 3.09;489[0m
[00:09:25.663,055] [0m<inf> main: 3.08;490[0m
[00:09:26.163,208] [0m<inf> main: 3.09;490[0m
[00:09:26.663,391] [0m<inf> main: 3.09;491[0m
[00:09:27.163,543] [0m<inf> main: 3.09;491[0m
[00:09:27.663,696] [0m<inf> main: 3.08;489[0m
[00:09:28.163,879] [0m<inf> main: 3.09;491[0m
[00:09:28.664,031] [0m<inf> main: 3.09;492[0m
[00:09:29.164,184] [0m<inf> main: 3.09;489[0m
[00:09:29.664,367] [0m<inf> main: 3.09;490[0m
[00:09:30.164,520] [0m<inf> main: 3.09;491[0m
[00:09:30.664,672] [0m<inf> main: 3.09;490[0m
[00:09:31.164,855] [0m<inf> main: 3.08;490[0m
[00:09:31.665,008] [0m<inf> main: 3.09;491[0m
[00:09:32.165,161] [0m<inf> main: 3.10;489[0m
[00:09:32.665,344] [0m<inf> main: 3.09;489[0m
[00:09:33.165,496] [0m<inf> main: 3.08;492[0m
[00:09:33.665,649] [0m<inf> main: 3.09;490[0m
[00:09:34.165,832] [0m<inf> main: 3.08;489[0m
[00:09:34.665,985] [0m<inf> main: 3.08;492[0m
[00:09:35.166,137] [0m<inf> main: 3.09;490[0m
[00:09:35.666,320] [0m<inf> main: 3.08;490[0m
[00:09:36.166,473] [0m<inf> main: 3.08;491[0m
[00:09:36.666,625] [0m<inf> main: 3.08;489[0m
[00:09:37.166,809] [0m<inf> main: 3.08;490[0m
[00:09:37.666,961] [0m<inf> main: 3.08;490[0m
[00:09:38.167,114] [0m<inf> main: 3.09;489[0m
[00:09:38.667,297] [0m<inf> main: 3.09;489[0m
[00:09:39.167,449] [0m<inf> main: 3.08;491[0m
[00:09:39.667,602] [0m<inf> main: 3.09;489[0m
[00:09:40.167,785] [0m<inf> main: 3.08;490[0m
[00:09:40.667,938] [0m<inf> main: 3.18;494[0m
[00:09:41.168,090] [0m<inf> main: 3.19;493[0m
[00:09:41.668,273] [0m<inf> main: 3.19;495[0m
[00:09:42.168,426] [0m<inf> main: 3.19;493[0m
[00:09:42.668,579] [0m<inf> main: 3.19;493[0m
[00:09:43.168,762] [0m<inf> main: 3.18;493[0m
[00:09:43.668,914] [0m<inf> main: 3.19;494[0m
[00:09:44.169,067] [0m<inf> main: 3.19;493[0m
[00:09:44.669,250] [0m<inf> main: 3.19;492[0m
[00:09:45.169,403] [0m<inf> main: 3.19;494[0m
[00:09:45.669,555] [0m<inf> main: 3.18;494[0m
[00:09:46.169,738] [0m<inf> main: 3.19;494[0m
[00:09:46.669,891] [0m<inf> main: 3.19;493[0m
[00:09:47.170,043] [0m<inf> main: 3.19;493[0m
[00:09:47.670,227] [0m<inf> main: 3.19;494[0m
[00:09:48.170,379] [0m<inf> main: 3.18;494[0m
[00:09:48.670,532] [0m<inf> main: 3.19;494[0m
[00:09:49.170,715] [0m<inf> main: 3.18;492[0m
[00:09:49.670,867] [0m<inf> main: 3.18;495[0m
[00:09:50.171,020] [0m<inf> main: 3.19;492[0m
[00:09:50.671,203] [0m<inf> main: 3.19;493[0m
[00:09:51.171,356] [0m<inf> main: 3.18;493[0m
[00:09:51.671,508] [0m<inf> main: 3.19;492[0m
[00:09:52.171,691] [0m<inf> main: 3.19;493[0m
[00:09:52.671,844] [0m<inf> main: 3.19;495[0m
[00:09:53.171,997] [0m<inf> main: 3.19;494[0m
[00:09:53.672,180] [0m<inf> main: 3.18;493[0m
[00:09:54.172,332] [0m<inf> main: 3.19;494[0m
[00:09:54.672,485] [0m<inf> main: 3.19;493[0m
[00:09:55.172,668] [0m<inf> main: 3.19;494[0m
[00:09:55.672,821] [0m<inf> main: 3.18;495[0m
[00:09:56.172,973] [0m<inf> main: 3.19;492[0m
[00:09:56.673,156] [0m<inf> main: 3.19;493[0m
[00:09:57.173,309] [0m<inf> main: 3.18;495[0m
[00:09:57.673,461] [0m<inf> main: 3.19;493[0m
[00:09:58.173,645] [0m<inf> main: 3.19;493[0m
[00:09:58.673,797] [0m<inf> main: 3.19;495[0m
[00:09:59.173,950] [0m<inf> main: 3.18;493[0m
[00:09:59.674,133] [0m<inf> main: 3.19;493[0m
[00:10:00.174,285] [0m<inf> main: 3.19;493[0m
[00:10:00.674,438] [0m<inf> main: 3.28;496[0m
[00:10:01.174,621] [0m<inf> main: 3.28;497[0m
[00:10:01.674,774] [0m<inf> main: 3.27;498[0m
[00:10:02.174,926] [0m<inf> main: 3.27;496[0m
[00:10:02.675,109] [0m<inf> main: 3.27;497[0m
[00:10:03.175,262] [0m<inf> main: 3.27;496[0m
[00:10:03.675,415] [0m<inf> main: 3.27;496[0m
[00:10:04.175,598] [0m<inf> main: 3.28;496[0m
[00:10:04.675,750] [0m<inf> main: 3.28;498[0m
[00:10:05.175,903] [0m<inf> main: 3.28;496[0m
[00:10:05.676,086] [0m<inf> main: 3.27;495[0m
[00:10:06.176,239] [0m<inf> main: 3.27;497[0m
[00:10:06.676,391] [0m<inf> main: 3.27;496[0m
[00:10:07.176,574] [0m<inf> main: 3.28;495[0m
[00:10:07.676,727] [0m<inf> main: 3.27;498[0m
[00:10:08.176,879] [0m<inf> main: 3.28;496[0m
[00:10:08.677,062] [0m<inf> main: 3.28;496[0m
[00:10:09.177,215] [0m<inf> main: 3.27;498[0m
[00:10:09.677,368] [0m<inf> main: 3.28;496[0m
[00:10:10.177,551] [0m<inf> main: 3.27;495[0m
[00:10:10.677,703] [0m<inf> main: 3.28;497[0m
[00:10:11.177,856] [0m<inf> main: 3.28;496[0m
[00:10:11.678,039] [0m<inf> main: 3.27;496[0m
[00:10:12.178,192] [0m<inf> main: 3.27;498[0m
[00:10:12.678,344] [0m<inf> main: 3.28;495[0m
[00:10:13.178,527] [0m<inf> main: 3.27;496[0m
[00:10:13.678,680] [0m<inf> main: 3.28;497[0m
[00:10:14.178,833] [0m<inf> main: 3.28;496[0m
[00:10:14.679,016] [0m<inf> main: 3.27;496[0m
[00:10:15.179,168] [0m<inf> main: 3.28;496[0m
[00:10:15.679,321] [0m<inf> main: 3.28;497[0m
[00:10:16.179,504] [0m<inf> main: 3.28;496[0m
[00:10:16.679,656] [0m<inf> main: 3.28;498[0m
[00:10:17.179,809] [0m<inf> main: 3.27;495[0m
[00:10:17.679,992] [0m<inf> main: 3.28;495[0m
[00:10:18.180,145] [0m<inf> main: 3.28;497[0m
[00:10:18.680,297] [0m<inf> main: 3.28;496[0m
[00:10:19.180,480] [0m<inf> main: 3.28;496[0m
[00:10:19.680,633] [0m<inf> main: 3.27;495[0m
