*** Booting nRF Connect SDK v2.5.2 ***
[00:00:00.384,124] [0m<dbg> pwm_nrfx: pwm_nrfx_set_cycles: channel 0, pulse 16, period 32, prescaler: 0.[0m
[00:00:00.384,155] [0m<inf> main: input_voltage;soil_adc_output[0m
[00:07:40.534,271] [0m<inf> main: 3.28;495[0m
[00:07:41.034,423] [0m<inf> main: 3.28;498[0m
[00:07:41.534,576] [0m<inf> main: 3.28;496[0m
[00:07:42.034,759] [0m<inf> main: 3.28;498[0m
[00:07:42.534,912] [0m<inf> main: 3.29;498[0m
[00:07:43.035,064] [0m<inf> main: 3.28;496[0m
[00:07:43.535,247] [0m<inf> main: 3.28;497[0m
[00:07:44.035,400] [0m<inf> main: 3.28;497[0m
[00:07:44.535,552] [0m<inf> main: 3.29;497[0m
[00:07:45.035,736] [0m<inf> main: 3.28;497[0m
[00:07:45.535,888] [0m<inf> main: 3.28;499[0m
[00:07:46.036,041] [0m<inf> main: 3.28;496[0m
[00:07:46.536,224] [0m<inf> main: 3.28;497[0m
[00:07:47.036,376] [0m<inf> main: 3.28;497[0m
[00:07:47.536,529] [0m<inf> main: 3.29;495[0m
[00:07:48.036,712] [0m<inf> main: 3.28;497[0m
[00:07:48.536,865] [0m<inf> main: 3.29;499[0m
[00:07:49.037,017] [0m<inf> main: 3.28;495[0m
[00:07:49.537,200] [0m<inf> main: 3.28;497[0m
[00:07:50.037,353] [0m<inf> main: 3.29;498[0m
[00:07:50.537,506] [0m<inf> main: 3.29;496[0m
[00:07:51.037,689] [0m<inf> main: 3.28;495[0m
[00:07:51.537,841] [0m<inf> main: 3.28;497[0m
[00:07:52.037,994] [0m<inf> main: 3.28;498[0m
[00:07:52.538,177] [0m<inf> main: 3.28;497[0m
[00:07:53.038,330] [0m<inf> main: 3.28;498[0m
[00:07:53.538,482] [0m<inf> main: 3.28;496[0m
[00:07:54.038,665] [0m<inf> main: 3.30;497[0m
[00:07:54.538,818] [0m<inf> main: 3.28;499[0m
[00:07:55.038,970] [0m<inf> main: 3.28;497[0m
[00:07:55.539,154] [0m<inf> main: 3.28;496[0m
[00:07:56.039,306] [0m<inf> main: 3.28;498[0m
[00:07:56.539,459] [0m<inf> main: 3.29;497[0m
[00:07:57.039,642] [0m<inf> main: 3.28;497[0m
[00:07:57.539,794] [0m<inf> main: 3.28;498[0m
[00:07:58.039,947] [0m<inf> main: 3.28;496[0m
[00:07:58.540,130] [0m<inf> main: 3.29;498[0m
[00:07:59.040,283] [0m<inf> main: 3.28;499[0m
[00:07:59.540,435] [0m<inf> main: 3.28;497[0m
[00:08:00.040,618] [0m<inf> main: 3.28;498[0m
[00:08:00.540,771] [0m<inf> main: 3.28;499[0m
[00:08:01.040,924] [0m<inf> main: 3.28;496[0m
[00:08:01.541,107] [0m<inf> main: 3.28;497[0m
[00:08:02.041,259] [0m<inf> main: 3.29;498[0m
[00:08:02.541,412] [0m<inf> main: 3.29;497[0m
[00:08:03.041,595] [0m<inf> main: 3.28;496[0m
[00:08:03.541,748] [0m<inf> main: 3.28;498[0m
[00:08:04.041,900] [0m<inf> main: 3.29;497[0m
[00:08:04.542,083] [0m<inf> main: 3.29;496[0m
[00:08:05.042,236] [0m<inf> main: 3.29;497[0m
[00:08:05.542,388] [0m<inf> main: 3.29;498[0m
[00:08:06.042,572] [0m<inf> main: 3.28;496[0m
[00:08:06.542,724] [0m<inf> main: 3.28;498[0m
[00:08:07.042,877] [0m<inf> main: 3.29;496[0m
[00:08:07.543,060] [0m<inf> main: 3.28;496[0m
[00:08:08.043,212] [0m<inf> main: 3.28;499[0m
[00:08:08.543,365] [0m<inf> main: 3.28;497[0m
[00:08:09.043,548] [0m<inf> main: 3.28;497[0m
[00:08:09.543,701] [0m<inf> main: 3.28;498[0m
[00:08:10.043,853] [0m<inf> main: 3.28;496[0m
[00:08:10.544,036] [0m<inf> main: 3.29;497[0m
[00:08:11.044,189] [0m<inf> main: 3.29;498[0m
[00:08:11.544,342] [0m<inf> main: 3.28;496[0m
[00:08:12.044,525] [0m<inf> main: 3.29;496[0m
[00:08:12.544,677] [0m<inf> main: 3.28;498[0m
[00:08:13.044,830] [0m<inf> main: 3.29;497[0m
[00:08:13.545,013] [0m<inf> main: 3.29;496[0m
[00:08:14.045,166] [0m<inf> main: 3.28;498[0m
[00:08:14.545,318] [0m<inf> main: 3.29;497[0m
[00:08:15.045,501] [0m<inf> main: 3.28;497[0m
[00:08:15.545,654] [0m<inf> main: 3.28;498[0m
[00:08:16.045,806] [0m<inf> main: 3.29;497[0m
[00:08:16.545,989] [0m<inf> main: 3.28;496[0m
[00:08:17.046,142] [0m<inf> main: 3.28;498[0m
[00:08:17.546,295] [0m<inf> main: 3.29;496[0m
[00:08:18.046,478] [0m<inf> main: 3.28;498[0m
[00:08:18.546,630] [0m<inf> main: 3.29;498[0m
[00:08:19.046,783] [0m<inf> main: 3.29;497[0m
[00:08:19.546,966] [0m<inf> main: 3.29;496[0m
[00:08:20.047,119] [0m<inf> main: 3.28;499[0m
[00:08:20.547,271] [0m<inf> main: 3.29;498[0m
[00:08:21.047,454] [0m<inf> main: 3.29;497[0m
[00:08:21.547,607] [0m<inf> main: 3.28;499[0m
[00:08:22.047,760] [0m<inf> main: 3.28;496[0m
[00:08:22.547,943] [0m<inf> main: 3.29;498[0m
[00:08:23.048,095] [0m<inf> main: 3.28;500[0m
[00:08:23.548,248] [0m<inf> main: 3.28;496[0m
[00:08:24.048,431] [0m<inf> main: 3.28;496[0m
[00:08:24.548,583] [0m<inf> main: 3.28;499[0m
[00:08:25.048,736] [0m<inf> main: 3.28;497[0m
[00:08:25.548,919] [0m<inf> main: 3.28;497[0m
[00:08:26.049,072] [0m<inf> main: 3.28;498[0m
[00:08:26.549,224] [0m<inf> main: 3.29;497[0m
[00:08:27.049,407] [0m<inf> main: 3.28;494[0m
[00:08:27.549,560] [0m<inf> main: 3.27;498[0m
[00:08:28.049,713] [0m<inf> main: 3.28;498[0m
[00:08:28.549,896] [0m<inf> main: 3.29;496[0m
[00:08:29.050,048] [0m<inf> main: 3.28;497[0m
[00:08:29.550,201] [0m<inf> main: 3.28;497[0m
[00:08:30.050,384] [0m<inf> main: 3.28;497[0m
[00:08:30.550,537] [0m<inf> main: 3.28;498[0m
[00:08:31.050,689] [0m<inf> main: 3.28;495[0m
[00:08:31.550,872] [0m<inf> main: 3.28;496[0m
[00:08:32.051,025] [0m<inf> main: 3.28;498[0m
[00:08:32.551,177] [0m<inf> main: 3.29;498[0m
[00:08:33.051,361] [0m<inf> main: 3.28;496[0m
[00:08:33.551,513] [0m<inf> main: 3.28;497[0m
[00:08:34.051,666] [0m<inf> main: 3.28;496[0m
[00:08:34.551,849] [0m<inf> main: 3.29;496[0m
[00:08:35.052,001] [0m<inf> main: 3.28;499[0m
[00:08:35.552,154] [0m<inf> main: 3.28;496[0m
[00:08:36.052,337] [0m<inf> main: 3.28;496[0m
[00:08:36.552,490] [0m<inf> main: 3.28;498[0m
[00:08:37.052,642] [0m<inf> main: 3.28;496[0m
[00:08:37.552,825] [0m<inf> main: 3.29;497[0m
[00:08:38.052,978] [0m<inf> main: 3.28;498[0m
[00:08:38.553,131] [0m<inf> main: 3.28;495[0m
[00:08:39.053,314] [0m<inf> main: 3.28;496[0m
[00:08:39.553,466] [0m<inf> main: 3.28;498[0m
[00:08:40.053,619] [0m<inf> main: 3.28;496[0m
[00:08:40.553,802] [0m<inf> main: 3.28;496[0m
[00:08:41.053,955] [0m<inf> main: 3.28;500[0m
[00:08:41.554,107] [0m<inf> main: 3.29;496[0m
[00:08:42.054,290] [0m<inf> main: 3.28;495[0m
[00:08:42.554,443] [0m<inf> main: 3.28;497[0m
[00:08:43.054,595] [0m<inf> main: 3.28;496[0m
[00:08:43.554,779] [0m<inf> main: 3.28;497[0m
[00:08:44.054,931] [0m<inf> main: 3.28;497[0m
[00:08:44.555,084] [0m<inf> main: 3.28;496[0m
[00:08:45.055,267] [0m<inf> main: 3.28;497[0m
[00:08:45.555,419] [0m<inf> main: 3.28;496[0m
[00:08:46.055,572] [0m<inf> main: 3.28;497[0m
[00:08:46.555,755] [0m<inf> main: 3.27;496[0m
[00:08:47.055,908] [0m<inf> main: 3.29;496[0m
[00:08:47.556,060] [0m<inf> main: 3.28;497[0m
[00:08:48.056,243] [0m<inf> main: 3.28;496[0m
[00:08:48.556,396] [0m<inf> main: 3.29;499[0m
[00:08:49.056,549] [0m<inf> main: 3.29;497[0m
[00:08:49.556,732] [0m<inf> main: 3.28;498[0m
[00:08:50.056,884] [0m<inf> main: 3.28;498[0m
[00:08:50.557,037] [0m<inf> main: 3.29;496[0m
[00:08:51.057,220] [0m<inf> main: 3.28;497[0m
[00:08:51.557,373] [0m<inf> main: 3.28;497[0m
[00:08:52.057,525] [0m<inf> main: 3.29;496[0m
[00:08:52.557,708] [0m<inf> main: 3.28;496[0m
[00:08:53.057,861] [0m<inf> main: 3.29;498[0m
[00:08:53.558,013] [0m<inf> main: 3.29;496[0m
[00:08:54.058,197] [0m<inf> main: 3.28;497[0m
[00:08:54.558,349] [0m<inf> main: 3.28;498[0m
[00:08:55.058,502] [0m<inf> main: 3.28;496[0m
[00:08:55.558,685] [0m<inf> main: 3.28;495[0m
[00:08:56.058,837] [0m<inf> main: 3.28;499[0m
[00:08:56.558,990] [0m<inf> main: 3.29;497[0m
[00:08:57.059,173] [0m<inf> main: 3.29;497[0m
[00:08:57.559,326] [0m<inf> main: 3.28;499[0m
[00:08:58.059,509] [0m<inf> main: 3.28;497[0m
[00:08:58.559,692] [0m<inf> main: 3.28;497[0m
[00:08:59.059,844] [0m<inf> main: 3.28;498[0m
[00:08:59.559,997] [0m<inf> main: 3.28;495[0m
[00:09:00.060,180] [0m<inf> main: 3.28;497[0m
[00:09:00.560,333] [0m<inf> main: 3.28;498[0m
[00:09:01.060,485] [0m<inf> main: 3.28;495[0m
[00:09:01.560,668] [0m<inf> main: 3.29;496[0m
[00:09:02.060,821] [0m<inf> main: 3.28;498[0m
[00:09:02.560,974] [0m<inf> main: 3.28;495[0m
[00:09:03.061,157] [0m<inf> main: 3.28;497[0m
[00:09:03.561,309] [0m<inf> main: 3.28;499[0m
[00:09:04.061,462] [0m<inf> main: 3.28;497[0m
[00:09:04.561,645] [0m<inf> main: 3.29;495[0m
[00:09:05.061,798] [0m<inf> main: 3.28;499[0m
[00:09:05.561,950] [0m<inf> main: 3.29;497[0m
[00:09:06.062,133] [0m<inf> main: 3.29;497[0m
[00:09:06.562,286] [0m<inf> main: 3.28;498[0m
[00:09:07.062,438] [0m<inf> main: 3.28;496[0m
[00:09:07.562,622] [0m<inf> main: 3.28;498[0m
[00:09:08.062,774] [0m<inf> main: 3.27;498[0m
[00:09:08.562,927] [0m<inf> main: 3.28;496[0m
[00:09:09.063,110] [0m<inf> main: 3.28;496[0m
[00:09:09.563,262] [0m<inf> main: 3.28;499[0m
[00:09:10.063,415] [0m<inf> main: 3.28;497[0m
[00:09:10.563,598] [0m<inf> main: 3.28;496[0m
[00:09:11.063,751] [0m<inf> main: 3.28;498[0m
[00:09:11.563,903] [0m<inf> main: 3.29;496[0m
[00:09:12.064,086] [0m<inf> main: 3.29;498[0m
[00:09:12.564,239] [0m<inf> main: 3.28;498[0m
[00:09:13.064,392] [0m<inf> main: 3.29;496[0m
[00:09:13.564,575] [0m<inf> main: 3.29;496[0m
[00:09:14.064,727] [0m<inf> main: 3.28;497[0m
[00:09:14.564,880] [0m<inf> main: 3.28;497[0m
[00:09:15.065,063] [0m<inf> main: 3.29;497[0m
[00:09:15.565,216] [0m<inf> main: 3.29;500[0m
[00:09:16.065,368] [0m<inf> main: 3.28;497[0m
[00:09:16.565,551] [0m<inf> main: 3.29;496[0m
[00:09:17.065,704] [0m<inf> main: 3.28;498[0m
[00:09:17.565,856] [0m<inf> main: 3.28;497[0m
[00:09:18.066,040] [0m<inf> main: 3.28;496[0m
[00:09:18.566,192] [0m<inf> main: 3.28;499[0m
[00:09:19.066,345] [0m<inf> main: 3.29;497[0m
[00:09:19.566,528] [0m<inf> main: 3.29;496[0m
[00:09:20.066,680] [0m<inf> main: 3.28;497[0m
[00:09:20.566,833] [0m<inf> main: 3.28;495[0m
[00:09:21.067,016] [0m<inf> main: 3.28;497[0m
[00:09:21.567,169] [0m<inf> main: 3.28;497[0m
[00:09:22.067,321] [0m<inf> main: 3.28;498[0m
[00:09:22.567,504] [0m<inf> main: 3.28;499[0m
[00:09:23.067,657] [0m<inf> main: 3.28;498[0m
[00:09:23.567,810] [0m<inf> main: 3.28;497[0m
[00:09:24.067,993] [0m<inf> main: 3.28;496[0m
[00:09:24.568,145] [0m<inf> main: 3.27;497[0m
[00:09:25.068,298] [0m<inf> main: 3.28;497[0m
[00:09:25.568,481] [0m<inf> main: 3.29;496[0m
[00:09:26.068,634] [0m<inf> main: 3.28;499[0m
[00:09:26.568,786] [0m<inf> main: 3.28;496[0m
[00:09:27.068,969] [0m<inf> main: 3.29;497[0m
[00:09:27.569,122] [0m<inf> main: 3.28;499[0m
[00:09:28.069,274] [0m<inf> main: 3.28;497[0m
[00:09:28.569,458] [0m<inf> main: 3.28;495[0m
[00:09:29.069,610] [0m<inf> main: 3.29;499[0m
[00:09:29.569,763] [0m<inf> main: 3.28;498[0m
[00:09:30.069,946] [0m<inf> main: 3.28;498[0m
[00:09:30.570,098] [0m<inf> main: 3.28;498[0m
[00:09:31.070,251] [0m<inf> main: 3.28;496[0m
[00:09:31.570,434] [0m<inf> main: 3.29;496[0m
[00:09:32.070,587] [0m<inf> main: 3.28;500[0m
[00:09:32.570,739] [0m<inf> main: 3.28;497[0m
[00:09:33.070,922] [0m<inf> main: 3.28;496[0m
[00:09:33.571,075] [0m<inf> main: 3.28;497[0m
[00:09:34.071,228] [0m<inf> main: 3.29;496[0m
[00:09:34.571,411] [0m<inf> main: 3.28;498[0m
[00:09:35.071,563] [0m<inf> main: 3.28;498[0m
[00:09:35.571,716] [0m<inf> main: 3.28;498[0m
[00:09:36.071,899] [0m<inf> main: 3.28;496[0m
[00:09:36.572,052] [0m<inf> main: 3.28;498[0m
[00:09:37.072,204] [0m<inf> main: 3.28;497[0m
[00:09:37.572,387] [0m<inf> main: 3.29;496[0m
[00:09:38.072,540] [0m<inf> main: 3.28;499[0m
[00:09:38.572,692] [0m<inf> main: 3.28;497[0m
[00:09:39.072,875] [0m<inf> main: 3.28;497[0m
[00:09:39.573,028] [0m<inf> main: 3.28;498[0m
[00:09:40.073,181] [0m<inf> main: 3.28;497[0m
[00:09:40.573,364] [0m<inf> main: 3.28;496[0m
[00:09:41.073,516] [0m<inf> main: 3.28;498[0m
[00:09:41.573,669] [0m<inf> main: 3.29;497[0m
[00:09:42.073,852] [0m<inf> main: 3.28;497[0m
[00:09:42.574,005] [0m<inf> main: 3.29;499[0m
[00:09:43.074,157] [0m<inf> main: 3.28;496[0m
[00:09:43.574,340] [0m<inf> main: 3.29;497[0m
[00:09:44.074,493] [0m<inf> main: 3.28;497[0m
[00:09:44.574,645] [0m<inf> main: 3.28;497[0m
[00:09:45.074,829] [0m<inf> main: 3.28;498[0m
[00:09:45.574,981] [0m<inf> main: 3.28;499[0m
[00:09:46.075,134] [0m<inf> main: 3.28;496[0m
[00:09:46.575,317] [0m<inf> main: 3.28;497[0m
[00:09:47.075,469] [0m<inf> main: 3.28;498[0m
[00:09:47.575,622] [0m<inf> main: 3.28;497[0m
[00:09:48.075,805] [0m<inf> main: 3.29;497[0m
[00:09:48.575,958] [0m<inf> main: 3.28;498[0m
[00:09:49.076,110] [0m<inf> main: 3.28;497[0m
[00:09:49.576,293] [0m<inf> main: 3.29;499[0m
[00:09:50.076,446] [0m<inf> main: 3.28;498[0m
[00:09:50.576,599] [0m<inf> main: 3.28;498[0m
[00:09:51.076,782] [0m<inf> main: 3.28;496[0m
[00:09:51.576,934] [0m<inf> main: 3.29;498[0m
[00:09:52.077,087] [0m<inf> main: 3.28;496[0m
[00:09:52.577,270] [0m<inf> main: 3.28;495[0m
[00:09:53.077,423] [0m<inf> main: 3.28;499[0m
[00:09:53.577,575] [0m<inf> main: 3.28;497[0m
[00:09:54.077,758] [0m<inf> main: 3.28;497[0m
[00:09:54.577,911] [0m<inf> main: 3.28;500[0m
[00:09:55.078,063] [0m<inf> main: 3.28;496[0m
[00:09:55.578,247] [0m<inf> main: 3.29;496[0m
[00:09:56.078,399] [0m<inf> main: 3.28;498[0m
[00:09:56.578,552] [0m<inf> main: 3.29;497[0m
[00:09:57.078,735] [0m<inf> main: 3.28;496[0m
[00:09:57.578,887] [0m<inf> main: 3.28;498[0m
[00:09:58.079,040] [0m<inf> main: 3.29;498[0m
[00:09:58.579,223] [0m<inf> main: 3.28;497[0m
[00:09:59.079,376] [0m<inf> main: 3.29;498[0m
[00:09:59.579,528] [0m<inf> main: 3.29;497[0m
[00:10:00.079,711] [0m<inf> main: 3.29;497[0m
[00:10:00.579,864] [0m<inf> main: 3.28;498[0m
[00:10:01.080,017] [0m<inf> main: 3.28;495[0m
[00:10:01.580,200] [0m<inf> main: 3.28;496[0m
[00:10:02.080,352] [0m<inf> main: 3.28;498[0m
[00:10:02.580,505] [0m<inf> main: 3.28;497[0m
[00:10:03.080,688] [0m<inf> main: 3.28;496[0m
[00:10:03.580,841] [0m<inf> main: 3.29;499[0m
[00:10:04.080,993] [0m<inf> main: 3.29;497[0m
[00:10:04.581,176] [0m<inf> main: 3.28;496[0m
[00:10:05.081,329] [0m<inf> main: 3.28;498[0m
[00:10:05.581,481] [0m<inf> main: 3.28;497[0m
[00:10:06.081,665] [0m<inf> main: 3.29;497[0m
[00:10:06.581,817] [0m<inf> main: 3.28;498[0m
[00:10:07.081,970] [0m<inf> main: 3.29;497[0m
[00:10:07.582,153] [0m<inf> main: 3.28;497[0m
[00:10:08.082,305] [0m<inf> main: 3.28;498[0m
[00:10:08.582,458] [0m<inf> main: 3.29;497[0m
[00:10:09.082,641] [0m<inf> main: 3.29;497[0m
[00:10:09.582,794] [0m<inf> main: 3.28;498[0m
[00:10:10.082,946] [0m<inf> main: 3.29;497[0m
[00:10:10.583,129] [0m<inf> main: 3.29;498[0m
[00:10:11.083,282] [0m<inf> main: 3.28;498[0m
[00:10:11.583,435] [0m<inf> main: 3.29;497[0m
[00:10:12.083,618] [0m<inf> main: 3.29;496[0m
[00:10:12.583,770] [0m<inf> main: 3.28;498[0m
[00:10:13.083,953] [0m<inf> main: 3.28;496[0m
[00:10:13.584,136] [0m<inf> main: 3.28;496[0m
[00:10:14.084,289] [0m<inf> main: 3.28;499[0m
[00:10:14.584,442] [0m<inf> main: 3.29;497[0m
[00:10:15.084,625] [0m<inf> main: 3.28;497[0m
[00:10:15.584,777] [0m<inf> main: 3.29;497[0m
[00:10:16.084,930] [0m<inf> main: 3.28;497[0m
[00:10:16.585,113] [0m<inf> main: 3.28;496[0m
[00:10:17.085,266] [0m<inf> main: 3.28;498[0m
[00:10:17.585,418] [0m<inf> main: 3.28;497[0m
[00:10:18.085,601] [0m<inf> main: 3.28;497[0m
[00:10:18.585,754] [0m<inf> main: 3.28;498[0m
[00:10:19.085,906] [0m<inf> main: 3.29;497[0m
[00:10:19.586,090] [0m<inf> main: 3.29;497[0m
[00:10:20.086,242] [0m<inf> main: 3.28;498[0m
[00:10:20.586,395] [0m<inf> main: 3.28;496[0m
[00:10:21.086,578] [0m<inf> main: 3.28;496[0m
[00:10:21.586,730] [0m<inf> main: 3.28;497[0m
[00:10:22.086,883] [0m<inf> main: 3.29;497[0m
[00:10:22.587,066] [0m<inf> main: 3.29;498[0m
[00:10:23.087,219] [0m<inf> main: 3.28;499[0m
[00:10:23.587,371] [0m<inf> main: 3.29;497[0m
[00:10:24.087,554] [0m<inf> main: 3.29;496[0m
[00:10:24.587,707] [0m<inf> main: 3.28;497[0m
[00:10:25.087,860] [0m<inf> main: 3.28;496[0m
[00:10:25.588,043] [0m<inf> main: 3.29;497[0m
[00:10:26.088,195] [0m<inf> main: 3.28;498[0m
[00:10:26.588,348] [0m<inf> main: 3.28;497[0m
[00:10:27.088,531] [0m<inf> main: 3.28;498[0m
[00:10:27.588,684] [0m<inf> main: 3.28;498[0m
[00:10:28.088,836] [0m<inf> main: 3.29;497[0m
[00:10:28.589,019] [0m<inf> main: 3.28;497[0m
[00:10:29.089,172] [0m<inf> main: 3.28;499[0m
[00:10:29.589,324] [0m<inf> main: 3.28;498[0m
[00:10:30.089,508] [0m<inf> main: 3.29;496[0m
[00:10:30.589,660] [0m<inf> main: 3.28;499[0m
[00:10:31.089,813] [0m<inf> main: 3.29;496[0m
[00:10:31.589,996] [0m<inf> main: 3.28;498[0m
[00:10:32.090,148] [0m<inf> main: 3.28;499[0m
[00:10:32.590,301] [0m<inf> main: 3.29;497[0m
[00:10:33.090,484] [0m<inf> main: 3.29;497[0m
[00:10:33.590,637] [0m<inf> main: 3.27;499[0m
[00:10:34.090,789] [0m<inf> main: 3.29;497[0m
[00:10:34.590,972] [0m<inf> main: 3.28;496[0m
[00:10:35.091,125] [0m<inf> main: 3.29;499[0m
[00:10:35.591,278] [0m<inf> main: 3.29;498[0m
[00:10:36.091,461] [0m<inf> main: 3.29;498[0m
[00:10:36.591,613] [0m<inf> main: 3.28;499[0m
[00:10:37.091,766] [0m<inf> main: 3.28;496[0m
[00:10:37.591,949] [0m<inf> main: 3.28;497[0m
[00:10:38.092,102] [0m<inf> main: 3.28;498[0m
[00:10:38.592,254] [0m<inf> main: 3.28;496[0m
[00:10:39.092,437] [0m<inf> main: 3.29;495[0m
[00:10:39.592,590] [0m<inf> main: 3.28;497[0m
[00:10:40.092,742] [0m<inf> main: 3.29;498[0m
[00:10:40.592,926] [0m<inf> main: 3.28;498[0m
[00:10:41.093,078] [0m<inf> main: 3.28;498[0m
[00:10:41.593,231] [0m<inf> main: 3.29;497[0m
[00:10:42.093,414] [0m<inf> main: 3.29;496[0m
[00:10:42.593,566] [0m<inf> main: 3.28;499[0m
[00:10:43.093,719] [0m<inf> main: 3.28;495[0m
[00:10:43.593,902] [0m<inf> main: 3.28;497[0m
[00:10:44.094,055] [0m<inf> main: 3.28;498[0m
[00:10:44.594,207] [0m<inf> main: 3.28;497[0m
[00:10:45.094,390] [0m<inf> main: 3.28;495[0m
[00:10:45.594,543] [0m<inf> main: 3.28;497[0m
[00:10:46.094,696] [0m<inf> main: 3.28;496[0m
[00:10:46.594,879] [0m<inf> main: 3.29;496[0m
[00:10:47.095,031] [0m<inf> main: 3.28;497[0m
[00:10:47.595,184] [0m<inf> main: 3.29;496[0m
[00:10:48.095,367] [0m<inf> main: 3.29;496[0m
[00:10:48.595,520] [0m<inf> main: 3.28;498[0m
[00:10:49.095,672] [0m<inf> main: 3.28;496[0m
[00:10:49.595,855] [0m<inf> main: 3.28;498[0m
[00:10:50.096,008] [0m<inf> main: 3.28;498[0m
[00:10:50.596,160] [0m<inf> main: 3.28;496[0m
[00:10:51.096,343] [0m<inf> main: 3.29;496[0m
[00:10:51.596,496] [0m<inf> main: 3.28;497[0m
[00:10:52.096,649] [0m<inf> main: 3.28;495[0m
[00:10:52.596,832] [0m<inf> main: 3.27;496[0m
[00:10:53.096,984] [0m<inf> main: 3.28;497[0m
[00:10:53.597,137] [0m<inf> main: 3.28;498[0m
[00:10:54.097,320] [0m<inf> main: 3.28;497[0m
[00:10:54.597,473] [0m<inf> main: 3.28;498[0m
[00:10:55.097,625] [0m<inf> main: 3.28;497[0m
[00:10:55.597,808] [0m<inf> main: 3.28;498[0m
[00:10:56.097,961] [0m<inf> main: 3.29;499[0m
[00:10:56.598,114] [0m<inf> main: 3.29;496[0m
[00:10:57.098,297] [0m<inf> main: 3.28;496[0m
[00:10:57.598,449] [0m<inf> main: 3.28;498[0m
[00:10:58.098,602] [0m<inf> main: 3.28;495[0m
[00:10:58.598,785] [0m<inf> main: 3.28;496[0m
[00:10:59.098,937] [0m<inf> main: 3.28;498[0m
[00:10:59.599,090] [0m<inf> main: 3.28;496[0m
[00:11:00.099,273] [0m<inf> main: 3.28;496[0m
[00:11:00.599,426] [0m<inf> main: 3.28;499[0m
[00:11:01.099,578] [0m<inf> main: 3.29;498[0m
[00:11:01.599,761] [0m<inf> main: 3.28;496[0m
[00:11:02.099,914] [0m<inf> main: 3.28;498[0m
[00:11:02.600,067] [0m<inf> main: 3.29;497[0m
[00:11:03.100,250] [0m<inf> main: 3.28;496[0m
[00:11:03.600,402] [0m<inf> main: 3.28;499[0m
[00:11:04.100,555] [0m<inf> main: 3.29;497[0m
[00:11:04.600,738] [0m<inf> main: 3.29;496[0m
[00:11:05.100,891] [0m<inf> main: 3.28;499[0m
[00:11:05.601,043] [0m<inf> main: 3.29;496[0m
[00:11:06.101,226] [0m<inf> main: 3.28;496[0m
[00:11:06.601,379] [0m<inf> main: 3.28;498[0m
[00:11:07.101,531] [0m<inf> main: 3.29;497[0m
[00:11:07.601,715] [0m<inf> main: 3.28;495[0m
[00:11:08.101,867] [0m<inf> main: 3.28;497[0m
[00:11:08.602,020] [0m<inf> main: 3.28;497[0m
[00:11:09.102,203] [0m<inf> main: 3.29;497[0m
[00:11:09.602,355] [0m<inf> main: 3.28;499[0m
[00:11:10.102,508] [0m<inf> main: 3.29;497[0m
[00:11:10.602,691] [0m<inf> main: 3.28;497[0m
[00:11:11.102,844] [0m<inf> main: 3.28;499[0m
[00:11:11.602,996] [0m<inf> main: 3.28;497[0m
[00:11:12.103,179] [0m<inf> main: 3.28;496[0m
[00:11:12.603,332] [0m<inf> main: 3.28;499[0m
[00:11:13.103,485] [0m<inf> main: 3.29;498[0m
[00:11:13.603,668] [0m<inf> main: 3.28;496[0m
[00:11:14.103,820] [0m<inf> main: 3.28;498[0m
[00:11:14.603,973] [0m<inf> main: 3.29;496[0m
[00:11:15.104,156] [0m<inf> main: 3.28;497[0m
[00:11:15.604,309] [0m<inf> main: 3.28;499[0m
[00:11:16.104,461] [0m<inf> main: 3.29;497[0m
[00:11:16.604,644] [0m<inf> main: 3.29;497[0m
[00:11:17.104,797] [0m<inf> main: 3.27;498[0m
[00:11:17.604,949] [0m<inf> main: 3.29;497[0m
[00:11:18.105,133] [0m<inf> main: 3.28;496[0m
[00:11:18.605,285] [0m<inf> main: 3.28;498[0m
[00:11:19.105,438] [0m<inf> main: 3.28;497[0m
[00:11:19.605,621] [0m<inf> main: 3.29;496[0m
[00:11:20.105,773] [0m<inf> main: 3.29;499[0m
[00:11:20.605,926] [0m<inf> main: 3.29;497[0m
[00:11:21.106,109] [0m<inf> main: 3.29;498[0m
[00:11:21.606,262] [0m<inf> main: 3.28;498[0m
[00:11:22.106,414] [0m<inf> main: 3.29;497[0m
[00:11:22.606,597] [0m<inf> main: 3.28;497[0m
[00:11:23.106,750] [0m<inf> main: 3.28;498[0m
[00:11:23.606,903] [0m<inf> main: 3.28;497[0m
[00:11:24.107,086] [0m<inf> main: 3.28;497[0m
[00:11:24.607,238] [0m<inf> main: 3.28;499[0m
[00:11:25.107,391] [0m<inf> main: 3.28;498[0m
[00:11:25.607,574] [0m<inf> main: 3.29;497[0m
[00:11:26.107,727] [0m<inf> main: 3.27;499[0m
[00:11:26.607,879] [0m<inf> main: 3.29;496[0m
[00:11:27.108,062] [0m<inf> main: 3.29;496[0m
[00:11:27.608,215] [0m<inf> main: 3.28;499[0m
[00:11:28.108,398] [0m<inf> main: 3.28;497[0m
[00:11:28.608,581] [0m<inf> main: 3.30;498[0m
[00:11:29.108,734] [0m<inf> main: 3.29;499[0m
[00:11:29.608,886] [0m<inf> main: 3.30;497[0m
[00:11:30.109,069] [0m<inf> main: 3.28;496[0m
[00:11:30.609,222] [0m<inf> main: 3.29;499[0m
[00:11:31.109,375] [0m<inf> main: 3.29;497[0m
